time,survival,arm
0.483094,0.739179,treatment
0.483557,0.739179,treatment
0.48402,0.739179,treatment
0.484484,0.739179,treatment
0.484947,0.739179,treatment
0.48541,0.739179,treatment
0.485873,0.739179,treatment
0.486336,0.739179,treatment
0.486799,0.739179,treatment
0.487263,0.739179,treatment
0.487726,0.739179,treatment
0.488189,0.739179,treatment
0.488652,0.739179,treatment
0.489115,0.739179,treatment
0.489579,0.739179,treatment
0.490042,0.739179,treatment
0.490505,0.739179,treatment
0.490968,0.739179,treatment
0.491431,0.739179,treatment
0.491894,0.739179,treatment
0.492358,0.739179,treatment
0.492821,0.739179,treatment
0.493284,0.739179,treatment
0.493747,0.739179,treatment
0.49421,0.739179,treatment
0.494673,0.739179,treatment
0.495137,0.739179,treatment
0.4956,0.739179,treatment
0.496063,0.739179,treatment
0.496526,0.739179,treatment
0.496989,0.739179,treatment
0.497453,0.739179,treatment
0.497916,0.739179,treatment
0.498379,0.739179,treatment
0.498842,0.739179,treatment
0.499305,0.739179,treatment
0.499768,0.739179,treatment
0.500232,0.739179,treatment
0.500695,0.739179,treatment
0.501158,0.739179,treatment
0.501621,0.739179,treatment
0.502084,0.739179,treatment
0.502547,0.739179,treatment
0.503011,0.739179,treatment
0.503474,0.739179,treatment
0.503937,0.739179,treatment
0.5044,0.739179,treatment
0.504863,0.739179,treatment
0.505327,0.739179,treatment
0.50579,0.739179,treatment
0.506253,0.739179,treatment
0.506716,0.739179,treatment
0.507179,0.739179,treatment
0.507642,0.739179,treatment
0.508106,0.739179,treatment
0.508569,0.739179,treatment
0.509032,0.739179,treatment
0.509495,0.739179,treatment
0.509958,0.739179,treatment
0.510421,0.739179,treatment
0.510885,0.739179,treatment
0.511348,0.739179,treatment
0.511811,0.739179,treatment
0.512274,0.739179,treatment
0.512737,0.739179,treatment
0.513201,0.739179,treatment
0.513664,0.739179,treatment
0.514127,0.739179,treatment
0.51459,0.739179,treatment
0.515053,0.739179,treatment
0.515516,0.739179,treatment
0.51598,0.739179,treatment
0.516443,0.739179,treatment
0.516906,0.739179,treatment
0.517369,0.739179,treatment
0.517832,0.739179,treatment
0.518296,0.739179,treatment
0.518759,0.739179,treatment
0.519222,0.739179,treatment
0.519685,0.739179,treatment
0.520148,0.739179,treatment
0.520611,0.739179,treatment
0.521075,0.739179,treatment
0.521538,0.739179,treatment
0.522001,0.739179,treatment
0.522464,0.739179,treatment
0.522927,0.739179,treatment
0.52339,0.739179,treatment
0.523854,0.739179,treatment
0.524317,0.739179,treatment
0.52478,0.739179,treatment
0.525243,0.739179,treatment
0.525706,0.739179,treatment
0.52617,0.739179,treatment
0.526633,0.739179,treatment
0.527096,0.739179,treatment
0.527559,0.739179,treatment
0.528022,0.739179,treatment
0.528485,0.739179,treatment
0.528949,0.739179,treatment
0.529412,0.739179,treatment
0.529875,0.739179,treatment
0.530338,0.739179,treatment
0.530801,0.739179,treatment
0.531264,0.739179,treatment
0.531728,0.739179,treatment
0.532191,0.739179,treatment
0.532654,0.739179,treatment
0.533117,0.739179,treatment
0.53358,0.739179,treatment
0.534044,0.739179,treatment
0.534507,0.739179,treatment
0.53497,0.739179,treatment
0.535433,0.739179,treatment
0.535896,0.739179,treatment
0.536359,0.739179,treatment
0.536823,0.739179,treatment
0.537286,0.739179,treatment
0.537749,0.739179,treatment
0.538212,0.739179,treatment
0.538675,0.739179,treatment
0.539138,0.739179,treatment
0.539602,0.739179,treatment
0.540065,0.739179,treatment
0.540528,0.739179,treatment
0.540991,0.739179,treatment
0.541454,0.739179,treatment
0.541918,0.739179,treatment
0.542381,0.739179,treatment
0.542844,0.739179,treatment
0.543307,0.739179,treatment
0.54377,0.739179,treatment
0.544233,0.739179,treatment
0.544697,0.739179,treatment
0.54516,0.739179,treatment
0.545623,0.739179,treatment
0.546086,0.739179,treatment
0.546549,0.739179,treatment
0.547013,0.739179,treatment
0.547476,0.739179,treatment
0.547939,0.739179,treatment
0.548402,0.739179,treatment
0.548865,0.739179,treatment
0.549328,0.739179,treatment
0.549792,0.739179,treatment
0.550255,0.739179,treatment
0.550718,0.739179,treatment
0.551181,0.739179,treatment
0.551644,0.739179,treatment
0.552107,0.739179,treatment
0.552571,0.739179,treatment
0.553034,0.739179,treatment
0.553497,0.739179,treatment
0.55396,0.739179,treatment
0.554423,0.739179,treatment
0.554887,0.739179,treatment
0.55535,0.739179,treatment
0.555813,0.739179,treatment
0.556276,0.739179,treatment
0.556739,0.739179,treatment
0.557202,0.739179,treatment
0.557666,0.739179,treatment
0.558129,0.739179,treatment
0.558592,0.739179,treatment
0.559055,0.739179,treatment
0.559518,0.739179,treatment
0.559981,0.739179,treatment
0.560445,0.739179,treatment
0.560908,0.739179,treatment
0.561371,0.739179,treatment
0.561834,0.739179,treatment
0.562297,0.739179,treatment
0.562761,0.739179,treatment
0.563224,0.739179,treatment
0.563687,0.739179,treatment
0.56415,0.739179,treatment
0.564613,0.739179,treatment
0.565076,0.739179,treatment
0.56554,0.739179,treatment
0.566003,0.739179,treatment
0.566466,0.739179,treatment
0.566929,0.739179,treatment
0.567392,0.739179,treatment
0.567855,0.739179,treatment
0.568319,0.739179,treatment
0.568782,0.739179,treatment
0.569245,0.739179,treatment
0.569708,0.739179,treatment
0.570171,0.739179,treatment
0.570635,0.739179,treatment
0.571098,0.739179,treatment
0.571561,0.739179,treatment
0.572024,0.739179,treatment
0.572487,0.739179,treatment
0.57295,0.739179,treatment
0.573414,0.739179,treatment
0.573877,0.739179,treatment
0.57434,0.739179,treatment
0.574803,0.739179,treatment
0.575266,0.739179,treatment
0.57573,0.739179,treatment
0.576193,0.739179,treatment
0.576656,0.739179,treatment
0.577119,0.739179,treatment
0.577582,0.739179,treatment
0.578045,0.739179,treatment
0.578509,0.739179,treatment
0.578972,0.739179,treatment
0.579435,0.739179,treatment
0.579898,0.739179,treatment
0.580361,0.739179,treatment
0.580824,0.739179,treatment
0.581288,0.739179,treatment
0.581751,0.739179,treatment
0.582214,0.739179,treatment
0.582677,0.739179,treatment
0.58314,0.739179,treatment
0.583604,0.739179,treatment
0.584067,0.739179,treatment
0.58453,0.739179,treatment
0.584993,0.739179,treatment
0.585456,0.739179,treatment
0.585919,0.739179,treatment
0.586383,0.739179,treatment
0.586846,0.739179,treatment
0.587309,0.739179,treatment
0.587772,0.739179,treatment
0.588235,0.739179,treatment
0.588698,0.739179,treatment
0.589162,0.739179,treatment
0.589625,0.739179,treatment
0.590088,0.739179,treatment
0.590551,0.739179,treatment
0.591014,0.739179,treatment
0.591478,0.739179,treatment
0.591941,0.739179,treatment
0.592404,0.739179,treatment
0.592867,0.739179,treatment
0.59333,0.739179,treatment
0.593793,0.739179,treatment
0.594257,0.739179,treatment
0.59472,0.739179,treatment
0.595183,0.739179,treatment
0.595646,0.739179,treatment
0.596109,0.739179,treatment
0.596572,0.739179,treatment
0.597036,0.739179,treatment
0.597499,0.739179,treatment
0.597962,0.739179,treatment
0.598425,0.739179,treatment
0.598888,0.739179,treatment
0.599352,0.739179,treatment
0.599815,0.739179,treatment
0.600278,0.739179,treatment
0.600741,0.739179,treatment
0.601204,0.739179,treatment
0.601667,0.739179,treatment
0.602131,0.739179,treatment
0.602594,0.739179,treatment
0.603057,0.739179,treatment
0.60352,0.739179,treatment
0.603983,0.739179,treatment
0.604447,0.739179,treatment
0.60491,0.739179,treatment
0.605373,0.739179,treatment
0.605836,0.739179,treatment
0.606299,0.739179,treatment
0.606762,0.739179,treatment
0.607226,0.739179,treatment
0.607689,0.739179,treatment
0.608152,0.739179,treatment
0.608615,0.739179,treatment
0.609078,0.739179,treatment
0.609541,0.739179,treatment
0.610005,0.739179,treatment
0.610468,0.739179,treatment
0.610931,0.739179,treatment
0.611394,0.739179,treatment
0.611857,0.739179,treatment
0.612321,0.739179,treatment
0.612784,0.739179,treatment
0.613247,0.739179,treatment
0.61371,0.739179,treatment
0.614173,0.739179,treatment
0.614636,0.739179,treatment
0.6151,0.739179,treatment
0.615563,0.739179,treatment
0.616026,0.739179,treatment
0.616489,0.739179,treatment
0.616952,0.739179,treatment
0.617415,0.739179,treatment
0.617879,0.739179,treatment
0.618342,0.739179,treatment
0.618805,0.739179,treatment
0.619268,0.739179,treatment
0.619731,0.739179,treatment
0.620195,0.739179,treatment
0.620658,0.739179,treatment
0.621121,0.739179,treatment
0.621584,0.739179,treatment
0.622047,0.739179,treatment
0.62251,0.739179,treatment
0.622974,0.739179,treatment
0.623437,0.739179,treatment
0.6239,0.739179,treatment
0.624363,0.739179,treatment
0.624826,0.739179,treatment
0.625289,0.739179,treatment
0.625753,0.739179,treatment
0.626216,0.739179,treatment
0.626679,0.739179,treatment
0.627142,0.739179,treatment
0.627605,0.739179,treatment
0.628069,0.739179,treatment
0.628532,0.739179,treatment
0.628995,0.739179,treatment
0.629458,0.739179,treatment
0.629921,0.739179,treatment
0.630384,0.739179,treatment
0.630848,0.739179,treatment
0.631311,0.739179,treatment
0.631774,0.739179,treatment
0.632237,0.739179,treatment
0.6327,0.739179,treatment
0.633164,0.739179,treatment
0.633627,0.739179,treatment
0.63409,0.739179,treatment
0.634553,0.739179,treatment
0.635016,0.739179,treatment
0.635479,0.739179,treatment
0.635943,0.739179,treatment
0.636406,0.739179,treatment
0.636869,0.739179,treatment
0.637332,0.739179,treatment
0.637795,0.739179,treatment
0.638258,0.739179,treatment
0.638722,0.739179,treatment
0.639185,0.739179,treatment
0.639648,0.739179,treatment
0.640111,0.739179,treatment
0.640574,0.739179,treatment
0.641038,0.739179,treatment
0.641501,0.739179,treatment
0.641964,0.739179,treatment
0.642427,0.739179,treatment
0.64289,0.739179,treatment
0.643353,0.739179,treatment
0.643817,0.739179,treatment
0.64428,0.739179,treatment
0.644743,0.739179,treatment
0.645206,0.739179,treatment
0.645669,0.739179,treatment
0.646132,0.739179,treatment
0.646596,0.739179,treatment
0.647059,0.739179,treatment
0.647522,0.739179,treatment
0.647985,0.739179,treatment
0.648448,0.739179,treatment
0.648912,0.739179,treatment
0.649375,0.739179,treatment
0.649838,0.739179,treatment
0.650301,0.739179,treatment
0.650764,0.739179,treatment
0.651227,0.739179,treatment
0.651691,0.739179,treatment
0.652154,0.739179,treatment
0.652617,0.739179,treatment
0.65308,0.739179,treatment
0.653543,0.739179,treatment
0.654006,0.739179,treatment
0.65447,0.739179,treatment
0.654933,0.739179,treatment
0.655396,0.739179,treatment
0.655859,0.739179,treatment
0.656322,0.739179,treatment
0.656786,0.739179,treatment
0.657249,0.739179,treatment
0.657712,0.739179,treatment
0.658175,0.739179,treatment
0.658638,0.739179,treatment
0.659101,0.739179,treatment
0.659565,0.739179,treatment
0.660028,0.739179,treatment
0.660491,0.739179,treatment
0.660954,0.739179,treatment
0.661417,0.739179,treatment
0.661881,0.739179,treatment
0.662344,0.739179,treatment
0.662807,0.739179,treatment
0.66327,0.739179,treatment
0.663733,0.739179,treatment
0.664196,0.739179,treatment
0.66466,0.739179,treatment
0.665123,0.739179,treatment
0.665586,0.739179,treatment
0.666049,0.739179,treatment
0.666512,0.739179,treatment
0.666975,0.739179,treatment
0.667439,0.739179,treatment
0.667902,0.739179,treatment
0.668365,0.739179,treatment
0.668828,0.739179,treatment
0.669291,0.739179,treatment
0.669755,0.739179,treatment
0.670218,0.739179,treatment
0.670681,0.739179,treatment
0.671144,0.739179,treatment
0.671607,0.739179,treatment
0.67207,0.739179,treatment
0.672534,0.739179,treatment
0.672997,0.739179,treatment
0.67346,0.739179,treatment
0.673923,0.739179,treatment
0.674386,0.739179,treatment
0.674849,0.739179,treatment
0.675313,0.739179,treatment
0.675776,0.739179,treatment
0.676239,0.739179,treatment
0.676702,0.739179,treatment
0.677165,0.739179,treatment
0.677629,0.739179,treatment
0.678092,0.739179,treatment
0.678555,0.739179,treatment
0.679018,0.739179,treatment
0.679481,0.739179,treatment
0.679944,0.739179,treatment
0.680408,0.739179,treatment
0.680871,0.739179,treatment
0.681334,0.739179,treatment
0.681797,0.739179,treatment
0.68226,0.739179,treatment
0.682723,0.739179,treatment
0.683187,0.739179,treatment
0.68365,0.739179,treatment
0.684113,0.739179,treatment
0.684576,0.739179,treatment
0.685039,0.739179,treatment
0.685503,0.739179,treatment
0.685966,0.739179,treatment
0.686429,0.739179,treatment
0.686892,0.739179,treatment
0.687355,0.739179,treatment
0.687818,0.739179,treatment
0.688282,0.739179,treatment
0.688745,0.739179,treatment
0.689208,0.739179,treatment
0.689671,0.739179,treatment
0.690134,0.739179,treatment
0.690597,0.739179,treatment
0.691061,0.739179,treatment
0.691524,0.739179,treatment
0.691987,0.739179,treatment
0.69245,0.739179,treatment
0.692913,0.739179,treatment
0.693377,0.739179,treatment
0.69384,0.739179,treatment
0.694303,0.739179,treatment
0.694766,0.739179,treatment
0.695229,0.739179,treatment
0.695692,0.739179,treatment
0.696156,0.739179,treatment
0.696619,0.739179,treatment
0.697082,0.739179,treatment
0.697545,0.739179,treatment
0.698008,0.739179,treatment
0.698472,0.739179,treatment
0.698935,0.739179,treatment
0.699398,0.739179,treatment
0.699861,0.739179,treatment
0.700324,0.739179,treatment
0.700787,0.739179,treatment
0.701251,0.739179,treatment
0.701714,0.739179,treatment
0.702177,0.739179,treatment
0.70264,0.739179,treatment
0.703103,0.739179,treatment
0.703566,0.739179,treatment
0.70403,0.739179,treatment
0.704493,0.739179,treatment
0.704956,0.739179,treatment
0.705419,0.739179,treatment
0.705882,0.739179,treatment
0.706346,0.739179,treatment
0.706809,0.739179,treatment
0.707272,0.739179,treatment
0.707735,0.739179,treatment
0.708198,0.739179,treatment
0.708661,0.739179,treatment
0.709125,0.739179,treatment
0.709588,0.739179,treatment
0.710051,0.739179,treatment
0.710514,0.739179,treatment
0.710977,0.739179,treatment
0.71144,0.739179,treatment
0.711904,0.739179,treatment
0.712367,0.739179,treatment
0.71283,0.739179,treatment
0.713293,0.739179,treatment
0.713756,0.739179,treatment
0.71422,0.739179,treatment
0.714683,0.739179,treatment
0.715146,0.739179,treatment
0.715609,0.739179,treatment
0.716072,0.739179,treatment
0.716535,0.739179,treatment
0.716999,0.739179,treatment
0.717462,0.739179,treatment
0.717925,0.739179,treatment
0.718388,0.739179,treatment
0.718851,0.739179,treatment
0.719314,0.739179,treatment
0.719778,0.739179,treatment
0.720241,0.739179,treatment
0.720704,0.739179,treatment
0.721167,0.739179,treatment
0.72163,0.739179,treatment
0.722094,0.739179,treatment
0.722557,0.739179,treatment
0.72302,0.739179,treatment
0.723483,0.739179,treatment
0.723946,0.739179,treatment
0.724409,0.739179,treatment
0.724873,0.739179,treatment
0.725336,0.739179,treatment
0.725799,0.739179,treatment
0.726262,0.739179,treatment
0.726725,0.739179,treatment
0.727189,0.739179,treatment
0.727652,0.739179,treatment
0.728115,0.739179,treatment
0.728578,0.739179,treatment
0.729041,0.739179,treatment
0.729504,0.739179,treatment
0.729968,0.739179,treatment
0.730431,0.739179,treatment
0.730894,0.739179,treatment
0.731357,0.739179,treatment
0.73182,0.739179,treatment
0.732283,0.739179,treatment
0.732747,0.739179,treatment
0.73321,0.739179,treatment
0.733673,0.739179,treatment
0.734136,0.739179,treatment
0.734599,0.739179,treatment
0.735063,0.739179,treatment
0.735526,0.739179,treatment
0.735989,0.739179,treatment
0.736452,0.739179,treatment
0.736915,0.739179,treatment
0.737378,0.739179,treatment
0.737842,0.739179,treatment
0.738305,0.739179,treatment
0.738768,0.739179,treatment
0.739231,0.739179,treatment
0.739694,0.739179,treatment
0.740157,0.739179,treatment
0.740621,0.739179,treatment
0.741084,0.739179,treatment
0.741547,0.739179,treatment
0.74201,0.739179,treatment
0.742473,0.739179,treatment
0.742937,0.739179,treatment
0.7434,0.739179,treatment
0.743863,0.739179,treatment
0.744326,0.739179,treatment
0.744789,0.739179,treatment
0.745252,0.739179,treatment
0.745716,0.739179,treatment
0.746179,0.739179,treatment
0.746642,0.739179,treatment
0.747105,0.739179,treatment
0.747568,0.739179,treatment
0.748031,0.739179,treatment
0.748495,0.739179,treatment
0.748958,0.739179,treatment
0.749421,0.739179,treatment
0.749884,0.739179,treatment
0.750347,0.739179,treatment
0.750811,0.739179,treatment
0.751274,0.739179,treatment
0.751737,0.739179,treatment
0.7522,0.739179,treatment
0.752663,0.739179,treatment
0.753126,0.739179,treatment
0.75359,0.739179,treatment
0.754053,0.739179,treatment
0.754516,0.739179,treatment
0.754979,0.739179,treatment
0.755442,0.739179,treatment
0.755906,0.739179,treatment
0.756369,0.739179,treatment
0.756832,0.739179,treatment
0.757295,0.739179,treatment
0.757758,0.739179,treatment
0.758221,0.739179,treatment
0.758685,0.739179,treatment
0.759148,0.739179,treatment
0.759611,0.739179,treatment
0.760074,0.739179,treatment
0.760537,0.739179,treatment
0.761,0.739179,treatment
0.761464,0.739179,treatment
0.761927,0.739179,treatment
0.76239,0.739179,treatment
0.762853,0.739179,treatment
0.763316,0.739179,treatment
0.76378,0.739179,treatment
0.764243,0.739179,treatment
0.764706,0.739179,treatment
0.765169,0.739179,treatment
0.765632,0.739179,treatment
0.766095,0.739179,treatment
0.766559,0.739179,treatment
0.767022,0.739179,treatment
0.767485,0.739179,treatment
0.767948,0.739179,treatment
0.768411,0.739179,treatment
0.768874,0.739179,treatment
0.769338,0.739179,treatment
0.769801,0.739179,treatment
0.770264,0.739179,treatment
0.770727,0.739179,treatment
0.77119,0.739179,treatment
0.771654,0.739179,treatment
0.772117,0.739179,treatment
0.77258,0.739179,treatment
0.773043,0.739179,treatment
0.773506,0.739179,treatment
0.773969,0.739179,treatment
0.774433,0.739179,treatment
0.774896,0.739179,treatment
0.775359,0.739179,treatment
0.775822,0.739179,treatment
0.776285,0.739179,treatment
0.776748,0.739179,treatment
0.777212,0.739179,treatment
0.777675,0.739179,treatment
0.778138,0.739179,treatment
0.778601,0.739179,treatment
0.779064,0.739179,treatment
0.779528,0.739179,treatment
0.779991,0.739179,treatment
0.780454,0.739179,treatment
0.780917,0.739179,treatment
0.78138,0.739179,treatment
0.781843,0.739179,treatment
0.782307,0.739179,treatment
0.78277,0.739179,treatment
0.783233,0.739179,treatment
0.783696,0.739179,treatment
0.784159,0.739179,treatment
0.784623,0.739179,treatment
0.785086,0.739179,treatment
0.785549,0.739179,treatment
0.786012,0.739179,treatment
0.786475,0.739179,treatment
0.786938,0.739179,treatment
0.787402,0.739179,treatment
0.787865,0.739179,treatment
0.788328,0.739179,treatment
0.788791,0.739179,treatment
0.789254,0.739179,treatment
0.789717,0.739179,treatment
0.790181,0.739179,treatment
0.790644,0.739179,treatment
0.791107,0.739179,treatment
0.79157,0.739179,treatment
0.792033,0.739179,treatment
0.792497,0.739179,treatment
0.79296,0.739179,treatment
0.793423,0.739179,treatment
0.793886,0.739179,treatment
0.794349,0.739179,treatment
0.794812,0.739179,treatment
0.795276,0.739179,treatment
0.795739,0.739179,treatment
0.796202,0.739179,treatment
0.796665,0.739179,treatment
0.797128,0.739179,treatment
0.797591,0.739179,treatment
0.798055,0.739179,treatment
0.798518,0.739179,treatment
0.798981,0.739179,treatment
0.799444,0.739179,treatment
0.799907,0.739179,treatment
0.800371,0.739179,treatment
0.800834,0.739179,treatment
0.801297,0.739179,treatment
0.80176,0.739179,treatment
0.802223,0.739179,treatment
0.802686,0.739179,treatment
0.80315,0.739179,treatment
0.803613,0.739179,treatment
0.804076,0.739179,treatment
0.804539,0.739179,treatment
0.805002,0.739179,treatment
0.805465,0.739179,treatment
0.805929,0.739179,treatment
0.806392,0.739179,treatment
0.806855,0.739179,treatment
0.807318,0.739179,treatment
0.807781,0.739179,treatment
0.808245,0.739179,treatment
0.808708,0.739179,treatment
0.809171,0.739179,treatment
0.809634,0.739179,treatment
0.810097,0.739179,treatment
0.81056,0.739179,treatment
0.811024,0.739179,treatment
0.811487,0.739179,treatment
0.81195,0.739179,treatment
0.812413,0.739179,treatment
0.812876,0.739179,treatment
0.81334,0.739179,treatment
0.813803,0.739179,treatment
0.814266,0.739179,treatment
0.814729,0.739179,treatment
0.815192,0.739179,treatment
0.815655,0.739179,treatment
0.816119,0.739179,treatment
0.816582,0.739179,treatment
0.817045,0.739179,treatment
0.817508,0.739179,treatment
0.817971,0.739179,treatment
0.818434,0.739179,treatment
0.818898,0.739179,treatment
0.819361,0.739179,treatment
0.819824,0.739179,treatment
0.820287,0.739179,treatment
0.82075,0.739179,treatment
0.821214,0.739179,treatment
0.821677,0.739179,treatment
0.82214,0.739179,treatment
0.822603,0.739179,treatment
0.823066,0.739179,treatment
0.823529,0.739179,treatment
0.823993,0.739179,treatment
0.824456,0.739179,treatment
0.824919,0.739179,treatment
0.825382,0.739179,treatment
0.825845,0.739179,treatment
0.826308,0.739179,treatment
0.826772,0.739179,treatment
0.827235,0.739179,treatment
0.827698,0.739179,treatment
0.828161,0.739179,treatment
0.828624,0.739179,treatment
0.829088,0.739179,treatment
0.829551,0.739179,treatment
0.830014,0.739179,treatment
0.830477,0.739179,treatment
0.83094,0.739179,treatment
0.831403,0.739179,treatment
0.831867,0.739179,treatment
0.83233,0.739179,treatment
0.832793,0.739179,treatment
0.833256,0.739179,treatment
0.833719,0.739179,treatment
0.834182,0.739179,treatment
0.834646,0.739179,treatment
0.835109,0.739179,treatment
0.835572,0.739179,treatment
0.836035,0.739179,treatment
0.836498,0.739179,treatment
0.836962,0.739179,treatment
0.837425,0.739179,treatment
0.837888,0.739179,treatment
0.838351,0.739179,treatment
0.838814,0.739179,treatment
0.839277,0.739179,treatment
0.839741,0.739179,treatment
0.840204,0.739179,treatment
0.840667,0.739179,treatment
0.84113,0.739179,treatment
0.841593,0.739179,treatment
0.842057,0.739179,treatment
0.84252,0.739179,treatment
0.842983,0.739179,treatment
0.843446,0.739179,treatment
0.843909,0.739179,treatment
0.844372,0.739179,treatment
0.844836,0.739179,treatment
0.845299,0.739179,treatment
0.845762,0.739179,treatment
0.846225,0.739179,treatment
0.846688,0.739179,treatment
0.847151,0.739179,treatment
0.847615,0.739179,treatment
0.848078,0.739179,treatment
0.848541,0.739179,treatment
0.849004,0.739179,treatment
0.849467,0.739179,treatment
0.849931,0.739179,treatment
0.850394,0.739179,treatment
0.850857,0.739179,treatment
0.85132,0.739179,treatment
0.851783,0.739179,treatment
0.852246,0.739179,treatment
0.85271,0.739179,treatment
0.853173,0.739179,treatment
0.853636,0.739179,treatment
0.854099,0.739179,treatment
0.854562,0.739179,treatment
0.855025,0.739179,treatment
0.855489,0.739179,treatment
0.855952,0.739179,treatment
0.856415,0.739179,treatment
0.856878,0.739179,treatment
0.857341,0.739179,treatment
0.857805,0.739179,treatment
0.858268,0.739179,treatment
0.858731,0.739179,treatment
0.859194,0.739179,treatment
0.859657,0.739179,treatment
0.86012,0.739179,treatment
0.860584,0.739179,treatment
0.861047,0.739179,treatment
0.86151,0.739179,treatment
0.861973,0.739179,treatment
0.862436,0.739179,treatment
0.862899,0.739179,treatment
0.863363,0.739179,treatment
0.863826,0.739179,treatment
0.864289,0.739179,treatment
0.864752,0.739179,treatment
0.865215,0.739179,treatment
0.865679,0.739179,treatment
0.866142,0.739179,treatment
0.866605,0.739179,treatment
0.867068,0.739179,treatment
0.867531,0.739179,treatment
0.867994,0.739179,treatment
0.868458,0.739179,treatment
0.868921,0.739179,treatment
0.869384,0.739179,treatment
0.869847,0.739179,treatment
0.87031,0.739179,treatment
0.870774,0.739179,treatment
0.871237,0.739179,treatment
0.8717,0.739179,treatment
0.872163,0.739179,treatment
0.872626,0.739179,treatment
0.873089,0.739179,treatment
0.873553,0.739179,treatment
0.874016,0.739179,treatment
0.874479,0.739179,treatment
0.874942,0.739179,treatment
0.875405,0.739179,treatment
0.875868,0.739179,treatment
0.876332,0.739179,treatment
0.876795,0.739179,treatment
0.877258,0.739179,treatment
0.877721,0.739179,treatment
0.878184,0.739179,treatment
0.878648,0.739179,treatment
0.879111,0.739179,treatment
0.879574,0.739179,treatment
0.880037,0.739179,treatment
0.8805,0.739179,treatment
0.880963,0.739179,treatment
0.881427,0.739179,treatment
0.88189,0.739179,treatment
0.882353,0.739179,treatment
0.882816,0.739179,treatment
0.883279,0.739179,treatment
0.883742,0.739179,treatment
0.884206,0.739179,treatment
0.884669,0.739179,treatment
0.885132,0.739179,treatment
0.885595,0.739179,treatment
0.886058,0.739179,treatment
0.886522,0.739179,treatment
0.886985,0.739179,treatment
0.887448,0.739179,treatment
0.887911,0.739179,treatment
0.888374,0.739179,treatment
0.888837,0.739179,treatment
0.889301,0.739179,treatment
0.889764,0.739179,treatment
0.890227,0.739179,treatment
0.89069,0.739179,treatment
0.891153,0.739179,treatment
0.891616,0.739179,treatment
0.89208,0.739179,treatment
0.892543,0.739179,treatment
0.893006,0.739179,treatment
0.893469,0.739179,treatment
0.893932,0.739179,treatment
0.894396,0.739179,treatment
0.894859,0.739179,treatment
0.895322,0.739179,treatment
0.895785,0.739179,treatment
0.896248,0.739179,treatment
0.896711,0.739179,treatment
0.897175,0.739179,treatment
0.897638,0.739179,treatment
0.898101,0.739179,treatment
0.898564,0.739179,treatment
0.899027,0.739179,treatment
0.899491,0.739179,treatment
0.899954,0.739179,treatment
0.900417,0.739179,treatment
0.90088,0.739179,treatment
0.901343,0.739179,treatment
0.901806,0.739179,treatment
0.90227,0.739179,treatment
0.902733,0.739179,treatment
0.903196,0.739179,treatment
0.903659,0.739179,treatment
0.904122,0.739179,treatment
0.904585,0.739179,treatment
0.905049,0.739179,treatment
0.905512,0.739179,treatment
0.905975,0.739179,treatment
0.906438,0.739179,treatment
0.906901,0.739179,treatment
0.907365,0.739179,treatment
0.907828,0.739179,treatment
0.908291,0.739179,treatment
0.908754,0.739179,treatment
0.909217,0.739179,treatment
0.90968,0.739179,treatment
0.910144,0.739179,treatment
0.910607,0.739179,treatment
0.91107,0.739179,treatment
0.911533,0.739179,treatment
0.911996,0.739179,treatment
0.912459,0.739179,treatment
0.912923,0.739179,treatment
0.913386,0.739179,treatment
0.913849,0.739179,treatment
0.914312,0.739179,treatment
0.914775,0.739179,treatment
0.915239,0.739179,treatment
0.915702,0.739179,treatment
0.916165,0.739179,treatment
0.916628,0.739179,treatment
0.917091,0.739179,treatment
0.917554,0.739179,treatment
0.918018,0.739179,treatment
0.918481,0.739179,treatment
0.918944,0.739179,treatment
0.919407,0.739179,treatment
0.91987,0.739179,treatment
0.920333,0.739179,treatment
0.920797,0.739179,treatment
0.92126,0.739179,treatment
0.921723,0.739179,treatment
0.922186,0.739179,treatment
0.922649,0.739179,treatment
0.923113,0.739179,treatment
0.923576,0.739179,treatment
0.924039,0.739179,treatment
0.924502,0.739179,treatment
0.924965,0.739179,treatment
0.925428,0.739179,treatment
0.925892,0.739179,treatment
0.926355,0.739179,treatment
0.926818,0.739179,treatment
0.927281,0.739179,treatment
0.927744,0.739179,treatment
0.928208,0.739179,treatment
0.928671,0.739179,treatment
0.929134,0.739179,treatment
0.929597,0.739179,treatment
0.93006,0.739179,treatment
0.930523,0.739179,treatment
0.930987,0.739179,treatment
0.93145,0.739179,treatment
0.931913,0.739179,treatment
0.932376,0.739179,treatment
0.932839,0.739179,treatment
0.933302,0.739179,treatment
0.933766,0.739179,treatment
0.934229,0.739179,treatment
0.934692,0.739179,treatment
0.935155,0.739179,treatment
0.935618,0.739179,treatment
0.936082,0.739179,treatment
0.936545,0.739179,treatment
0.937008,0.739179,treatment
0.937471,0.739179,treatment
0.937934,0.739179,treatment
0.938397,0.739179,treatment
0.938861,0.739179,treatment
0.939324,0.739179,treatment
0.939787,0.739179,treatment
0.94025,0.739179,treatment
0.940713,0.739179,treatment
0.941176,0.739179,treatment
0.94164,0.524972,treatment
0.946271,0.524972,treatment
0.946735,0.524972,treatment
0.947198,0.524972,treatment
0.12975,0.912434,control
0.130677,0.912434,control
0.131603,0.912434,control
0.13253,0.912434,control
0.139018,0.912434,control
0.139944,0.912434,control
